,date,orders,prognose,product
0,2018-01-07,10500.0,26250.0,strawberry
1,2018-01-14,12500.0,14960.0,strawberry
2,2018-01-21,13300.0,15200.0,strawberry
3,2018-01-28,13800.0,15600.0,strawberry
4,2018-02-04,13900.0,15600.0,strawberry
5,2018-02-11,13500.0,15600.0,strawberry
6,2018-02-18,14400.0,15080.0,strawberry
7,2018-02-25,13440.0,15600.0,strawberry
8,2018-03-04,13100.0,15600.0,strawberry
9,2018-03-11,108752.0,110400.0,strawberry
10,2018-03-18,16800.0,15600.0,strawberry
11,2018-03-25,20200.0,15600.0,strawberry
12,2018-04-01,99370.0,86250.0,strawberry
13,2018-04-08,85600.0,89450.0,strawberry
14,2018-04-15,94000.0,84850.0,strawberry
15,2018-04-22,118650.0,100650.0,strawberry
16,2018-04-29,112200.0,103800.0,strawberry
17,2018-05-06,263440.0,301650.0,strawberry
18,2018-05-13,400800.0,385700.0,strawberry
19,2018-05-20,422400.0,481100.0,strawberry
20,2018-05-27,419200.0,469010.0,strawberry
21,2018-06-03,354600.0,429300.0,strawberry
22,2018-06-10,265600.0,339694.0,strawberry
23,2018-06-17,207480.0,228464.0,strawberry
24,2018-06-24,243274.0,254760.0,strawberry
25,2018-07-01,315240.0,374760.0,strawberry
26,2018-07-08,434120.0,368920.0,strawberry
27,2018-07-15,206920.0,329528.0,strawberry
28,2018-07-22,247620.0,318560.0,strawberry
29,2018-07-29,123040.0,99148.0,strawberry
30,2018-08-05,145870.0,193440.0,strawberry
31,2018-08-12,136640.0,142620.0,strawberry
32,2018-08-19,116050.0,115800.0,strawberry
33,2018-08-26,53050.0,44790.0,strawberry
34,2018-09-02,65100.0,55800.0,strawberry
35,2018-09-09,46800.0,64000.0,strawberry
36,2018-09-16,37400.0,52000.0,strawberry
37,2018-09-23,31600.0,42400.0,strawberry
38,2018-09-30,31500.0,40000.0,strawberry
39,2018-10-07,65100.0,79700.0,strawberry
40,2018-10-14,71700.0,68000.0,strawberry
41,2018-10-21,65100.0,68600.0,strawberry
42,2018-10-28,81500.0,87500.0,strawberry
43,2018-11-04,86900.0,78000.0,strawberry
44,2018-11-11,29400.0,24000.0,strawberry
45,2018-11-18,30200.0,24000.0,strawberry
46,2018-11-25,19200.0,24000.0,strawberry
47,2018-12-02,20200.0,24000.0,strawberry
48,2018-12-09,15700.0,21000.0,strawberry
49,2018-12-16,16000.0,18010.0,strawberry
50,2018-12-23,38050.0,32960.0,strawberry
51,2018-12-30,14400.0,10470.0,strawberry
52,2019-01-06,13600.0,14280.0,strawberry
53,2019-01-13,15000.0,21000.0,strawberry
54,2019-01-20,15200.0,18010.0,strawberry
55,2019-01-27,14700.0,18010.0,strawberry
56,2019-02-03,15900.0,15020.0,strawberry
57,2019-02-10,14800.0,15020.0,strawberry
58,2019-02-17,18900.0,15020.0,strawberry
59,2019-02-24,103462.0,107252.0,strawberry
60,2019-03-03,109226.0,113100.0,strawberry
61,2019-03-10,127802.0,130642.0,strawberry
62,2019-03-17,116150.0,117802.0,strawberry
63,2019-03-24,191732.0,190558.0,strawberry
64,2019-03-31,232044.0,232114.0,strawberry
65,2019-04-07,245592.0,242134.0,strawberry
66,2019-04-14,272724.0,265498.0,strawberry
67,2019-04-21,505500.0,365726.0,strawberry
68,2019-04-28,394300.0,411800.0,strawberry
69,2019-05-05,351000.0,323990.0,strawberry
70,2019-05-12,443600.0,369470.0,strawberry
71,2019-05-19,452800.0,436510.0,strawberry
72,2019-05-26,412800.0,453000.0,strawberry
73,2019-06-02,511000.0,438000.0,strawberry
74,2019-06-09,424800.0,476510.0,strawberry
75,2019-06-16,332800.0,450000.0,strawberry
76,2019-06-23,416800.0,482930.0,strawberry
77,2019-06-30,452000.0,530510.0,strawberry
78,2019-07-07,276000.0,375700.0,strawberry
79,2019-07-14,213610.0,390000.0,strawberry
80,2019-07-21,241800.0,280000.0,strawberry
81,2019-07-28,297700.0,328970.0,strawberry
82,2019-08-04,184860.0,326850.0,strawberry
83,2019-08-11,180220.0,185490.0,strawberry
84,2019-08-18,108550.0,195800.0,strawberry
85,2019-08-25,93140.0,78010.0,strawberry
86,2019-09-01,184300.0,157100.0,strawberry
87,2019-09-08,137250.0,157510.0,strawberry
88,2019-09-15,133450.0,138510.0,strawberry
89,2019-09-22,68900.0,57000.0,strawberry
90,2019-09-29,70050.0,57000.0,strawberry
91,2019-10-06,119390.0,127490.0,strawberry
92,2019-10-13,112350.0,120100.0,strawberry
93,2019-10-20,47350.0,64400.0,strawberry
94,2019-10-27,100110.0,102810.0,strawberry
95,2019-11-03,116820.0,103600.0,strawberry
96,2019-11-10,33200.0,34400.0,strawberry
97,2019-11-17,41600.0,38400.0,strawberry
98,2019-11-24,29200.0,36800.0,strawberry
99,2019-12-01,28000.0,36800.0,strawberry
100,2019-12-08,22800.0,36800.0,strawberry
101,2019-12-15,23800.0,36800.0,strawberry
